City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,menaka,15.9182,2.4022,27.76,12,0,5.57,1706375850
1,isla vista,34.4133,-119.861,21.31,52,0,0.0,1706375850
2,akureyri,65.6835,-18.0878,-0.04,47,75,6.17,1706375850
3,port-aux-francais,-49.35,70.2167,8.16,91,90,15.0,1706375851
4,alaghsas,17.0187,8.0168,23.94,16,0,9.77,1706375851
5,bima,-8.4667,118.7167,25.42,92,87,0.78,1706375851
6,canada de gomez,-32.8164,-61.3949,33.35,22,1,4.32,1706375851
7,nantucket,41.2835,-70.0995,4.49,100,100,5.66,1706375572
8,grytviken,-54.2811,-36.5092,5.76,90,74,1.92,1706375852
9,flying fish cove,-10.4217,105.6791,24.82,94,100,0.0,1706375852
10,nova xavantina,-14.6667,-52.35,32.98,46,3,0.66,1706375852
11,constantia,44.1833,28.65,3.38,72,100,5.44,1706375645
12,san patricio,28.017,-97.5169,18.81,65,62,7.43,1706375853
13,hawaiian paradise park,19.5933,-154.9731,21.69,91,0,1.54,1706375853
14,bethel,41.3712,-73.414,7.23,78,100,2.06,1706375695
15,aasiaat,68.7098,-52.8699,-30.8,100,90,3.58,1706375854
16,longyearbyen,78.2186,15.6401,-5.09,63,40,13.38,1706375854
17,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,86,75,5.0,1706375854
18,bulawayo,-20.15,28.5833,21.83,49,89,2.94,1706375854
19,yellowknife,62.456,-114.3525,-18.66,92,100,5.14,1706375659
20,adamstown,-25.066,-130.1015,24.35,72,100,4.37,1706375855
21,geraldton,-28.7667,114.6,20.23,83,0,3.6,1706375855
22,howard springs,-12.497,131.047,24.95,95,100,3.97,1706375855
23,minas de marcona,-15.2119,-75.1103,24.41,59,47,4.93,1706375856
24,punta arenas,-53.15,-70.9167,13.06,47,0,12.86,1706375856
25,bilibino,68.0546,166.4372,-33.7,100,100,1.78,1706375856
26,college,64.8569,-147.8028,-39.03,60,75,0.0,1706375857
27,guerrero negro,27.9769,-114.0611,18.43,42,58,1.46,1706375857
28,udachny,66.4167,112.4,-35.51,99,17,0.92,1706375857
29,mejit,10.2753,170.8646,24.97,69,100,4.78,1706375858
30,port mathurin,-19.6833,63.4167,27.97,81,100,5.06,1706375858
31,edinburgh of the seven seas,-37.0676,-12.3116,15.74,69,32,10.1,1706375858
32,blackmans bay,-43.0167,147.3167,14.07,70,100,2.65,1706375859
33,den burg,53.0542,4.7972,6.08,89,100,4.12,1706375859
34,zaragoza,41.6561,-0.8773,16.38,76,98,2.06,1706375574
35,hermanus,-34.4187,19.2345,24.89,65,69,6.28,1706375859
36,acarau,-2.8856,-40.12,31.2,60,73,7.44,1706375860
37,salmon arm,50.6998,-119.3024,3.62,93,100,0.51,1706375860
38,enewetak,11.3474,162.3373,25.96,63,100,4.57,1706375860
39,huoqiu chengguanzhen,32.3547,116.2939,1.46,57,7,2.26,1706375860
40,port alfred,-33.5906,26.891,24.66,73,17,6.61,1706375861
41,papatowai,-46.5619,169.4708,11.66,73,100,2.75,1706375861
42,urangan,-25.3,152.9,28.44,92,100,3.58,1706375861
43,vail,32.0479,-110.712,15.96,40,0,6.71,1706375862
44,santa ana de yacuma,-13.75,-65.4333,32.97,62,40,5.14,1706375862
45,lhokseumawe,5.1801,97.1507,25.56,88,100,1.93,1706375862
46,farasan,16.7022,42.1183,26.12,72,72,8.69,1706375862
47,holmen,43.9633,-91.2562,3.46,92,100,2.06,1706375863
48,atafu village,-8.5421,-172.5159,29.04,71,96,5.05,1706375863
49,ushuaia,-54.8,-68.3,12.79,54,40,5.66,1706375863
50,porto cristo,39.5395,3.333,15.73,74,73,1.92,1706375864
51,badger,64.8,-147.5333,-39.07,60,75,0.0,1706375864
52,coquimbo,-29.9533,-71.3436,21.85,73,0,7.2,1706375864
53,albany,42.6001,-73.9662,3.9,78,100,1.34,1706375740
54,birch bay,48.9179,-122.7446,11.37,95,100,2.24,1706375865
55,palmer,42.1584,-72.3287,5.29,79,75,0.0,1706375865
56,talnakh,69.4865,88.3972,-13.77,93,100,5.82,1706375865
57,elgin,42.0373,-88.2812,4.12,98,100,0.89,1706375764
58,lihue,21.9789,-159.3672,22.77,76,20,3.6,1706375866
59,afaahiti,-17.75,-149.2833,25.93,82,92,2.73,1706375866
60,st. john's,47.5649,-52.7093,-1.23,75,40,3.09,1706375866
61,tual,-5.6667,132.75,28.57,75,96,7.67,1706375866
